-0.00113045,-0.00104647,0.00070728;-0.000839556,-0.00015404,-0.000435137;0.000642662,0.000917453,-0.0007895;
0.000944928,0.000610129,-0.000450361;-0.00118995,-0.00115311,-0.000713484;0.000486367,-0.000765079,-0.000789925;
0.000180229,-0.00100855,-0.0009684;-0.000232407,0.000118005,0.000791853;-0.000266834,0.00043173,0.000792875;
-0.000977002,0.000666047,-0.000807447;0.000250543,-0.000966298,0.000430805;-0.000269682,-0.000845686,-0.000669488;
-0.000106642,-0.000741354,-0.000695622;0.000519466,-0.000857163,0.000127269;-0.000669561,0.000449293,0.000788916;
8.08916e-05,0.000475168,-0.00066318;-0.00131386,1.83128e-05,-0.000408075;0.000771593,0.000823658,-0.000486408;
0.000680692,0.00048824,0.000847349;-0.000779947,-0.000470461,0.000219564;0.000850915,-0.000632243,-0.000466668;
-0.000995354,0.000638068,0.000387186;-0.000840973,-0.000323484,-0.000126671;-0.000680696,0.000232429,0.000142567;
-0.00117626,0.000388455,0.000712898;-0.000131545,0.000182693,-0.000977172;0.000260816,-0.000832486,0.000567186;
0.000501042,0.000718181,-0.000226925;-0.000212431,-0.000893944,0.000282034;-0.000344921,0.000223951,4.48173e-05;
-0.000303652,-0.00120883,-0.000260121;0.000366992,-0.000674798,0.00063343;-0.000968561,-0.00043767,-0.000316815;
-0.00104192,0.000879237,-0.00105305;0.000769616,-0.000441014,0.000114899;-0.000448538,-0.000477167,7.47823e-05;
-0.000572018,0.000830567,0.00110254;0.000648036,0.000734066,-0.000469465;0.00107272,0.000681997,0.000143128;
-0.000373478,0.000900703,0.00109397;0.000645642,-0.000371836,0.000968675;0.000601918,0.000527483,0.000381705;
0.000938687,0.000187191,0.000177199;-0.000808922,-0.000140395,-0.000830173;-0.000216663,0.000746714,-0.00109213;
0.000389455,-0.00100101,0.000585103;-0.000501847,0.000816303,-0.000347356;0.000487745,-0.000431088,-0.000560891;
0.000181919,-0.0010141,0.000780289;5.15409e-06,-0.000725385,-0.000598092;-0.000502295,0.00020748,-0.00119029;
-0.00126859,-0.000920285,-0.00126597;0.000208376,0.000499672,-0.000103439;0.000297971,-0.000859781,0.000124288;
0.000184568,-0.000928355,-0.000567467;0.00116074,-0.000380854,-0.000476063;0.000762583,0.000958701,-0.00118182;
0.000812321,0.00100651,-0.000156372;0.000285563,-0.000937652,0.000201922;-0.000870068,-0.000595287,-0.00107959;
-0.000470003,-0.00031935,-3.82705e-05;0.000792847,-0.000994263,-0.00129617;0.0007377,-0.000103743,0.000897286;
-0.000667969,0.00094997,0.000281155;-0.00115286,-0.000986491,-0.000565804;0.00031218,0.00103642,0.000205518;
-0.000201677,0.000750748,-0.00083404;-0.00123175,-0.000464176,-0.00121868;0.000855284,-0.000472458,-0.00100759;
-0.00117438,-0.00111219,0.000156425;-0.000998655,-8.51723e-05,-0.000520318;-0.000582307,-0.00103233,0.000562383;
0.000149589,0.000452342,-0.000376632;0.000626711,0.000417534,0.000906835;0.00019349,-0.00124892,-3.16957e-05;
#
0.000520543,0.00123366,0.00277361;-3.26228e-05,0.000428218,0.00411834;-0.000455533,0.00240986,0.00195691;
-0.00323954,-0.00169871,-0.00215614;-0.00424687,-0.00339089,-0.00230906;-0.00118474,-0.00564813,-0.00422255;
-0.00402324,-0.00143463,-0.000609302;-0.00381329,-0.00143525,0.00517759;0.00222412,0.00351671,0.00244769;
0.00172918,0.00199781,0.00150178;0.00193939,0.00126664,0.000601641;0.00129609,0.00192818,0.00435997;
0.00111038,-0.000966496,-0.000630474;-0.000711722,0.000535031,0.00128489;0.000903903,7.48144e-05,0.0012904;
-0.0025773,-9.12563e-05,0.00463606;0.000343262,0.00341448,0.00625795;0.000808786,0.00504343,0.00674142;
0.0042787,0.00410793,0.0029227;0.00175932,0.00189744,0.00224096;-0.00329768,0.000888052,0.00471846;
0.000543964,0.00182825,0.00152186;0.00048296,0.00206455,0.00188086;-0.000556297,-0.000455489,0.000157719;
-0.000323262,-0.00084523,0.000386579;-0.00199343,0.00274463,0.00136295;-0.000198902,0.00309964,0.0013839;
-0.000336624,-0.00742354,-0.00718622;0.00228975,-0.00205648,-6.09826e-05;-0.0090887,-0.00338531,0.00164723;
-0.00229233,-0.000217896,0.00297851;-0.00270039,0.00156664,0.00119423;-0.0049563,-0.000887341,0.00171137;
0.00234915,0.00319025,0.00316354;0.00302798,-0.00163033,-0.00219633;0.00820762,0.00234941,0.00170598;
-0.0103518,-0.00336016,-0.00137426;-0.00917679,0.00370762,0.00779917;-0.00548403,-0.00207416,0.00594324;
-0.00408169,-0.00241676,-0.00149176;8.62273e-05,0.00626599,0.00957324;-0.0168627,-0.0180124,0.00211969;
-0.00653294,-0.00591424,-0.00171024;-0.00791628,0.0031735,0.00588325;0.000279262,0.0077643,0.0029976;
0.000374628,0.00381475,0.00712792;0.000296193,-0.00784861,-0.00314008;0.0125177,0.00454734,0.00195214;
0.00729178,0.00577402,0.00982633;0.0148376,0.0058929,0.00514345;-0.0098872,-0.000355792,0.0188981;
-0.00460713,-0.00315456,-0.0011826;-0.00433216,0.00212335,0.00270411;-0.0010902,0.00589,0.000535701;
-0.00169659,-0.00197624,0.00566095;0.00180278,-0.000528016,0.00263729;-0.00255636,-0.00110067,0.00640881;
-0.00260789,-0.00930222,-0.00897685;-0.00364133,-0.00455079,-0.00162791;-0.000193811,0.00141125,-0.00346113;
0.00712334,0.00473151,-0.00286573;-0.000709079,-0.00493026,-0.00556252;0.00468588,-0.00363253,-0.00396864;
0.000937413,-0.00382268,0.00853789;0.000289467,-0.00414918,0.00978592;-0.00240935,0.00459249,0.00972865;
-0.00341419,0.00126929,0.00307824;-0.00314301,0.000474055,0.00265351;0.00349044,0.00442826,0.00460196;
-0.00222407,-0.0064615,0.00638284;-0.00284987,0.00102171,0.012597;-0.00724578,0.0155221,0.015936;
0.00301636,0.000753616,0.00444904;0.00465836,0.00235635,0.0059764;-0.00887518,0.00120163,0.00993967;
0.00189493,0.00742505,0.00906968;0.00566228,0.00228523,0.00107032;0.0110508,0.00539072,0.00785205;
0.00147159,-0.000593133,0.00142997;0.00252445,0.00101154,0.00240953;-0.00689138,-0.00369366,0.00544054;
0.000979804,0.0019996,0.00130766;0.000339462,-0.000960329,-0.00257128;0.00476125,0.00139999,-0.000129899;
0.000462556,-0.000115671,0.000932246;0.0018549,0.000825708,-0.000596691;0.00173726,-0.000564306,0.000600515;
-0.00836408,-0.00331097,-0.00302014;-0.00752638,0.00211067,0.00250642;0.0070558,0.00354446,0.00144772;
-0.00113106,0.000604277,-0.00141286;-0.00168735,0.000358377,-0.00187806;0.00115466,-0.00165785,-0.0025173;
0.000754826,-0.00181307,-0.000143444;-0.00140295,0.000863216,0.00171613;-0.000515165,-2.27349e-05,0.000475465;
0.00711105,0.00456984,0.00237182;0.00286015,-0.00708568,-0.0124923;0.00488006,-0.00381471,0.000664253;
-0.00115957,0.000421077,-0.000382643;0.0010339,0.000551891,0.00086296;0.00016698,-0.000252793,-0.000850346;
-0.00742446,-0.000854259,0.00585751;-0.00393491,-0.00255806,0.00774196;-0.00350302,0.000282035,0.00535444;
-0.00842104,0.00334259,0.00719754;-0.00676415,0.00599157,0.0100902;-0.0043361,7.91594e-05,0.00717119;
-0.00297257,-0.00258895,-0.00289107;-0.00265649,-0.00195847,-0.00199232;0.000604389,-0.00326448,-0.00154966;
0.00815246,0.0138975,0.0130957;0.0131924,0.0117882,0.0139899;-0.00884982,0.000603307,0.0196789;
0.00150395,0.00046013,-0.00494461;0.0030834,-0.000930237,-0.00552898;0.00184291,-0.00648389,-0.00654506;
0.00051316,0.00201295,0.00597028;0.00131169,-0.00188263,0.00489127;0.00339774,0.00268196,0.0053013;
#
0.000292823,0.00389695,-0.00323448;4.55075e-05,0.0038767,0.00322037;0.00266668,0.0135362,0.00727768;
-0.00525893,-0.0127409,-0.0109626;-0.00245752,-0.0138375,-0.0171055;0.0132509,0.00672634,-0.00226894;
-0.0114034,-0.00811172,-0.0139849;0.00534029,0.00293991,0.000313662;0.0163002,0.0168096,0.0114523;
0.00225828,0.000448327,0.000402546;0.00221332,-0.00107527,0.00492011;-0.000437512,-0.000559427,0.00282661;
0.00102052,-0.000584724,0.00092659;-0.00063734,0.00103019,0.00124157;-0.00122612,0.000593572,0.000960415;
0.0150791,0.0144421,0.0137333;0.00441258,0.000484256,0.00684997;0.00670795,0.00632389,0.00945224;
0.00397605,0.00326188,0.00656408;0.000530384,0.00373713,0.00878092;-0.0087797,-0.00460078,0.00363922;
0.00255477,0.00607213,0.00194673;-0.0018386,0.00055705,0.000860428;-0.00268081,0.000784748,0.00113752;
0.00198748,0.00423611,-0.00199872;0.00241156,0.00458897,0.000838266;0.00311539,0.0095477,0.00579813;
0.0106221,0.00207376,-0.000238092;-0.0141043,-0.0261668,-0.0392134;0.0193827,0.0175547,0.0146366;
0.00899625,0.0104656,0.0097168;-0.0052767,0.00117076,0.00873451;-0.0074143,-0.00439136,0.00924063;
0.00565731,-0.00147931,-0.00330888;0.00457612,0.000993659,-0.00394369;-0.0023571,-0.00705257,-0.00786354;
-0.016309,-0.0154117,-0.0144042;-0.0116733,-0.00789798,0.00190343;0.0190933,0.014783,0.00861371;
0.00397967,0.00287548,0.000587883;-0.0363986,-0.0481785,-0.0285923;0.00868668,0.00912612,0.00836061;
-0.00511312,0.00238151,-0.0183559;7.85461e-05,0.00254879,-0.00500968;0.0191041,0.0220568,0.00695022;
0.0164992,0.00665178,0.0121173;0.00299833,-0.00332186,0.00357864;-0.0074275,-0.0145966,-0.0052696;
0.0357237,0.0205069,0.0295672;-0.0326602,-0.0333313,-0.0183123;-0.0157951,-0.0149372,0.0148416;
-0.00022504,0.00828897,-0.00453324;-0.00402967,0.00317933,-0.0035865;0.00933251,0.0135197,0.00549858;
0.0114856,0.00719331,0.019898;-0.00589437,-0.0108096,0.00424777;0.00479145,-0.000664643,0.0178722;
-0.000550319,-0.0088622,-0.00949728;0.00191138,-0.00957007,-0.0142247;0.0136155,0.00470596,-0.00199009;
0.00780789,-0.00916482,-0.00941967;-0.00531874,-0.0257354,-0.0312704;0.00598186,0.00124043,-0.00957449;
0.0144622,0.0171936,0.0290638;-0.00832942,-0.00024617,0.0142139;0.00339329,0.00512842,0.0337836;
0.00429333,0.00517498,-0.00182508;0.00498305,0.00874872,0.00635546;0.00903893,0.0159653,0.00656963;
0.0300806,0.0495759,0.0400782;-0.00870497,0.0106452,-0.00112875;0.00777373,0.0240278,0.0334501;
0.0175669,0.0179164,0.0270338;-0.00750822,-0.00244303,0.00642935;-0.00771614,0.00143037,0.0202006;
0.0213465,0.0113775,0.0109486;0.00988283,0.00669617,0.0121688;-0.00442887,-0.00637172,-0.00285405;
0.00908623,0.00311641,0.00925069;-0.0108366,-0.0125825,-0.00377719;-0.00417503,-0.00260386,0.00114192;
0.00446518,0.00153236,0.00104941;0.00362445,0.00089783,-0.0008273;-0.00038294,-0.00301505,-0.00519511;
0.00282327,0.00101233,-0.000459968;0.00185495,-0.000871564,-0.00302248;0.00053672,0.000947393,0.00143915;
-0.00920443,-0.0126035,-0.0221468;0.00773147,0.00107842,-0.00467655;0.0212199,0.0220612,-0.00248284;
0.00370082,0.00250233,0.000879362;0.00187834,-0.000280181,-0.00541726;0.0054801,0.00551625,0.00170758;
-0.000569797,-0.000640509,-0.00070858;-0.000850994,-0.000428256,-0.000724332;0.001497,0.000899463,-0.000130357;
0.0195761,0.00609463,-0.00291499;-0.0124599,-0.0371847,-0.0444186;0.00686897,-0.0155196,-0.0212029;
0.000196297,-6.65126e-05,-0.000884427;-0.000798074,-0.000430389,-0.00105756;0.000164715,0.000411551,8.04102e-05;
0.0077166,0.0246625,0.0110452;-0.00796431,0.000852438,0.00104205;0.00292942,0.0161734,0.0211221;
0.00387248,0.02993,0.0067068;-0.00760294,0.00818585,0.000437664;0.00099854,0.0147534,0.0121096;
0.00681545,-0.00114866,0.00387824;0.00527431,-0.00254897,-0.00918327;0.0160726,0.00956895,0.00941989;
0.0231967,0.0155645,0.02958;-0.017835,-0.00834801,0.0268841;-0.0202169,-0.0132367,0.0280045;
0.017498,0.000435855,-0.00376397;-0.00107367,-0.023643,-0.0324801;0.00937439,0.00486068,-0.00510859;
0.0157733,0.00750063,0.00979483;-0.00252883,-0.00535466,-0.00171175;0.00180676,0.00543173,0.0132934;
#
0.0038791,0.011548,0.00648542;0.000517503,-0.00412087,-0.0060924;-0.00216532,-0.0132578,-0.00344575;
-0.00617689,-0.00246687,-0.0024219;-0.00757587,0.00555885,0.0165286;-0.00131804,-0.00178577,0.0100396;
-0.0116669,0.00684761,0.00175446;-0.00366648,-0.0104639,-0.0116667;-0.00890951,-0.0284021,-0.000927503;
0.00691909,-0.00197715,-0.00154915;0.00246573,0.00188416,-0.00086735;0.00438087,0.0176756,0.00755757;
-0.000690023,0.00116851,2.40709e-05;0.00017739,0.000230811,0.000555534;0.000480991,0.000514675,-0.000973173;
0.0143618,-0.0141323,-0.0132708;-0.0105123,-0.0154423,-0.0115351;-0.00804934,0.0197789,0.0132291;
-0.00320204,-0.0035236,0.00250209;0.00331251,0.00439114,0.00118204;0.00611387,0.00871549,-0.00262048;
-0.000219115,-0.00162144,-5.46267e-05;-0.00457325,-0.00285243,-0.00186297;0.000707713,0.00202604,0.000855962;
0.00332457,0.00691806,0.00139431;0.00170343,-0.00481113,-0.00533771;-0.00382139,-0.00679783,-0.000896962;
0.0341639,0.0250964,0.0134828;0.0401703,0.0378507,0.00596292;0.0296937,0.0267292,-0.00789952;
-0.000875666,0.00120675,0.00633866;-0.0110673,-0.0128364,0.00494496;-0.006632,-0.00114835,0.00500867;
0.00556563,0.00650346,0.0186163;0.000523905,-0.00134063,0.00351965;0.0147102,0.0195907,0.00687876;
0.00894495,0.01876,0.00383253;-0.00499809,-0.0188031,0.00660352;-0.0185059,-0.0332616,-0.00596731;
-0.00850403,0.0277069,0.0272547;-0.018861,0.00402802,0.0127743;-0.015392,-0.0240079,-0.0106372;
0.00645715,0.0139816,-0.011213;0.0163931,-0.00165951,-0.0139431;-0.00895456,-0.0246672,-0.00577314;
-0.00295477,0.00651668,0.0302219;-0.0121078,-0.0160022,-0.000338807;0.0324728,0.0342011,0.0121048;
0.00401378,0.00617852,0.0218394;0.000706699,0.00703358,0.00321238;0.0646095,0.0739275,0.0100084;
-0.00122235,0.00596794,-0.0033294;0.00528099,-0.00408233,-0.00885278;-0.00480504,-0.0192341,-0.00650848;
-0.00259906,-0.00293,-0.00214369;-0.0150038,-0.0140159,-0.00908402;-0.00167029,0.00557626,-0.00223935;
0.019873,0.00413714,-0.0102001;0.0399017,0.0187226,-0.000412869;0.0177599,0.0193668,0.0122832;
-0.0179117,-0.0152844,-0.0080809;0.0309689,0.0362416,0.0238605;0.0180308,0.0297889,0.0305862;
-0.00354913,-0.00162341,0.00607216;-0.0132152,-0.0264453,-0.0278811;0.0203466,0.00446514,-0.0124321;
0.00340096,0.00699277,0.00824439;-0.00239702,-0.0139717,-0.00768534;0.00793361,-0.00231067,0.00527176;
-0.0093428,-0.0236617,-0.0248951;-1.11778e-05,-0.0270009,-0.0490105;0.029791,0.0131073,-0.00648698;
-0.000229782,-0.0106161,-0.00684738;0.00493607,0.010658,-0.0113231;0.0152856,0.0182644,-0.00645908;
0.0140192,-0.0103775,0.00299757;-0.00102206,0.000923096,-0.00735364;0.0145689,0.0593328,0.0271373;
0.00348119,0.00570174,0.00225685;0.00232986,0.00585356,0.00117434;0.00421178,0.00345578,-0.0117627;
0.00512599,0.00112273,0.00499049;0.00284341,0.00140734,0.00356002;0.00586365,0.0123799,0.00587666;
0.00538025,0.00188822,0.00392932;-0.00348673,0.000317171,0.00226073;0.00492678,0.0133095,0.00617491;
-0.000101862,0.00807001,-0.00437953;-0.00801702,-0.0278221,-0.0101606;-0.00757671,-0.0148307,0.00973797;
0.00164036,-0.00234847,0.00155609;-0.00103625,-0.00146924,0.0010332;0.00190049,0.00753444,0.00382436;
0.0054756,0.00594508,0.00249694;0.00130248,-0.00138412,-0.00019921;-0.000308543,-0.000869365,-0.00198553;
0.000114018,-0.0087173,0.000237249;0.025978,0.036961,0.0260555;0.066567,0.0898179,0.0373237;
0.000564493,-0.00111114,-0.000106667;-0.000561316,0.00011405,-0.000896626;0.00110645,-0.00085213,0.000459799;
-0.0124908,-0.00177017,0.00233809;-0.015197,-0.0300173,-0.0144388;0.0129805,-0.0130755,-0.00115078;
0.00128359,-0.0063377,-0.0117289;-0.0192463,-0.0356129,-0.0160718;0.00584817,-0.0189505,0.00486626;
0.00296941,-0.000809732,0.00357176;-0.000425925,0.00329802,0.00123613;0.00919742,0.0199099,0.00744994;
-0.00946774,-0.00368141,0.0132232;-0.00985589,0.00101285,-0.00826323;0.00668207,0.0205373,-0.0095484;
-0.00447222,-0.000562045,0.00578102;0.00290202,0.0101883,0.0142296;0.00884634,0.0213651,0.0200814;
-0.00945999,-0.0036365,0.00453404;-0.0168462,-0.0179137,-0.0172684;0.0138875,0.0094455,0.00167047;
#
-0.00083832,0.000242105,0.00625161;0.00159053,0.00102462,0.00105893;0.000408557,0.00427247,0.00123676;
0.00450831,-0.00446398,-0.00742018;0.00179601,-0.00169148,-0.00332756;0.000397716,-0.00637891,-0.00861413;
0.000375635,0.0105824,0.0103797;-0.0016076,0.00537076,0.00268032;0.000109377,0.00213221,-0.00402797;
0.00170567,-0.00172173,-0.00373919;0.00308455,-0.000238281,-0.00171105;0.00501819,0.00417914,0.000179058;
0.00026154,-0.000393887,-9.61498e-05;-0.0010143,-0.000222041,-0.000880137;0.00099583,-0.000943875,-0.000582901;
0.00703943,-0.00119395,-0.00720388;0.0133706,0.00177788,-0.0123118;0.0145042,0.0178811,0.00121133;
-0.00118818,-0.00519802,-0.00361067;0.00357467,-0.000987441,0.00333625;0.00418881,0.000603818,0.00197818;
0.00222584,-0.0018179,-0.00161648;0.000533076,0.000214049,-0.0011701;0.00280875,0.00172559,-0.000816176;
0.000970081,0.000542328,0.00351536;0.00074621,0.00244813,0.00154466;0.000983663,0.00570289,8.00275e-05;
0.00370006,-0.0245616,0.00519952;-0.00870302,-0.0167657,0.000487956;0.0207373,0.0140853,0.0190468;
0.00684033,-0.00610087,-0.00600383;0.00954043,0.000282163,-0.00128307;0.00872512,0.00459561,0.00207311;
-0.00427654,-0.0125182,-0.00270369;-0.00176657,-0.00943295,-0.00373282;0.00052402,-0.00636482,-0.00470535;
0.0227966,0.0278678,0.00977733;0.00706769,0.0191189,0.00183202;0.00136938,0.00813453,-0.014568;
0.0397803,0.00504767,-0.00321339;0.00763748,-0.00259132,-0.00529385;0.0167221,0.0086064,-0.00194531;
0.000360883,0.017831,0.0177657;0.00109822,0.0178156,0.0111011;0.00094728,0.0162713,-0.00314897;
-0.00650804,-0.0221256,-0.00579165;0.00604308,-0.0118467,-0.00584493;0.00519466,-0.00646805,0.000521811;
0.0156457,-0.0558375,-0.0242705;0.0133099,-0.0205313,0.00770759;0.0311547,0.00419751,0.0219166;
-0.000649661,0.00965212,0.0103097;0.000840545,0.0117039,0.00697733;0.000467787,0.0120261,-0.00146282;
0.00732358,-0.00800631,-0.00570994;0.00962591,0.000802239,-0.000101083;0.00873262,0.00339501,0.00472749;
-0.00912697,0.00107,0.013508;-0.00742703,1.12848e-05,0.0113317;0.00455826,0.00541245,0.00390587;
-0.0104344,-0.0360856,-0.0147694;0.0176003,-0.0155645,-0.00080561;0.00422315,-0.0104212,-0.00173163;
-0.000961797,-0.0148999,0.00717672;0.0051982,0.00251791,0.00987674;0.0111671,0.0107183,0.0182367;
-0.00303527,0.00602705,0.0083793;-0.00117112,0.00134435,0.000353717;0.0013661,0.00518638,-0.00105527;
-0.0103033,-0.0135373,0.00915278;0.00115786,0.00392656,0.00944356;0.0193792,0.037753,0.0246133;
0.00406633,-0.0107547,-0.00404229;0.00584327,0.0034162,0.00662939;0.0164316,0.0143912,0.0175118;
0.000986159,-0.0121428,-0.012868;0.0113492,-0.00458744,-0.011281;0.00924848,0.00767885,0.00227948;
0.0116133,-0.00286261,-0.004175;0.000756668,-0.00483408,-0.000223171;0.00947638,0.000433086,0.00222574;
-0.000805764,-0.00438154,-0.00192837;0.00149468,-0.00419386,-0.00296422;-0.00100242,-0.00205901,-0.000407551;
0.000663493,-0.00513827,-0.00378031;0.00109945,-0.000386242,-0.00227257;0.00239975,0.000642536,0.00171255;
0.00067252,0.0228377,0.0131366;-0.00403965,0.00791914,-0.00337054;-0.000433568,0.00351878,-0.0182416;
0.00120863,-0.00377406,-0.00332381;0.000766344,-0.00293451,-0.00409312;0.0036047,0.00136149,0.00254693;
0.00113497,-0.000902557,0.00277671;-0.00214885,-0.000773227,0.00127238;0.000276215,0.00112134,0.000268414;
-0.0134728,-0.0576247,-0.0339818;0.0134024,-0.022959,0.00553622;0.00960432,-0.00462742,0.000114755;
-0.00108461,-0.000386348,-0.00026277;0.000872013,-0.000357575,0.000406125;-0.000821103,-0.000159447,-0.00103901;
0.00140362,-0.000812255,0.00119077;0.00177494,0.00721432,0.000955326;0.00543788,0.0203481,0.0100789;
0.00816129,0.0156231,-0.00160621;0.00967898,0.0194364,-0.00270809;0.00881833,0.0250748,-0.0016778;
0.00263178,-0.00909877,-0.00576043;0.000684409,-0.0051878,-0.00496423;0.0102141,0.00474642,0.00690633;
0.0275928,-0.0177413,-0.0198525;0.0191937,-0.00186295,-0.00170922;0.0238267,0.0145485,0.0157725;
0.000499448,-0.0283047,-0.00970249;0.00285374,-0.0217021,-0.0122229;0.00850003,-0.00952428,-0.000838232;
0.000789324,-0.022523,-0.00499802;0.00521249,-0.00655346,-0.00418919;0.00919447,0.00420609,0.00363302;
#
0.0007801,0.000434237,0.000370832;8.97333e-05,0.000936354,-0.000778171;0.000275284,0.000563278,0.00112831;
-0.00102233,-0.00117435,-0.000491525;0.000160871,-0.000234772,-0.000799622;-0.00126071,-0.000101251,0.000696895;
-0.00089417,0.000568333,-0.00105076;-0.000809011,-0.000541129,0.00107226;-0.000594111,0.000180849,0.000262994;
-0.000997551,0.0007271,-0.000948442;0.000772996,0.000649941,0.000709611;-0.000211366,-8.74913e-05,0.00046324;
1.54791e-05,0.000923843,0.000184831;0.00022813,0.000222381,-0.00097688;-0.000757571,0.000583202,-0.000857316;
-0.000790417,0.000848593,-0.00105965;-6.09975e-05,0.000123099,0.000744559;0.000189729,-0.000606269,-0.000377635;
0.000246852,-0.00100974,0.000752264;-0.000542669,-0.000679602,0.000210273;0.000174617,5.57125e-05,0.00056512;
0.00110477,0.000927359,-0.000632788;0.000525799,-0.000603486,0.00050195;0.000152297,-0.000921302,0.000860467;
-0.000293572,-0.000581315,0.00085335;0.000826866,-0.000637891,0.000501098;-0.000559932,0.000341697,0.000690045;
-0.00126508,0.00103972,0.000637831;-0.000506235,8.6806e-05,-0.000976111;2.64471e-05,0.000341157,-0.00119309;
0.000442955,0.00113256,0.000816055;-7.30636e-05,0.00100311,0.000949145;0.000759789,-0.000936344,0.00064629;
-0.000923797,-0.00101502,0.000886244;0.000368723,0.00112962,0.000673473;0.00108788,-0.000179192,-0.000720185;
0.000812375,0.000493398,-0.000257703;0.000697928,-9.65866e-05,0.000432898;-0.000397383,-0.000871649,0.000879027;
-0.000757825,-0.000190616,0.000793895;-0.000456603,-0.000867488,0.000196291;0.000638802,1.74231e-05,-0.000859682;
0.000460811,0.000901383,-0.000774323;-0.000554652,0.000600251,0.00102275;0.000400145,-0.00122125,-0.000521646;
-0.000732997,0.00110337,0.000679349;0.000175458,-0.00124317,0.000431837;-0.000788854,0.000217264,-0.000182822;
-0.00092829,-0.00109212,0.000184494;0.000635694,-0.000968254,-0.000190537;-0.000349777,-0.000921267,-0.000144069;
-0.000833652,-0.000359673,-0.000578036;-0.000532041,9.55331e-05,-0.000351422;0.000731703,0.000207468,-0.000241849;
-0.000303374,0.000290814,-0.00109606;0.000622226,0.000429286,-0.00014172;0.000338224,0.000930381,-0.000122278;
-0.000622572,5.14824e-05,0.000692884;0.000586672,-0.000943809,0.0010061;-0.000591862,-0.000893477,0.000409496;
-0.000498946,-0.000595191,-0.000500122;-0.000242924,-0.00125242,-0.000105504;-0.000120616,0.00100451,0.000734082;
2.98348e-05,-7.24827e-05,-0.00107246;0.000991986,0.000943507,0.00053265;0.000933819,-0.000947618,0.000507911;
0.00104683,-0.000358985,-0.000614674;0.000219975,0.00065625,9.4252e-05;-0.00107412,0.000409504,0.000826058;
-0.000530292,-0.00111769,-0.000863153;0.000702125,-0.000464864,-0.000757806;0.000861372,0.000479527,0.000321406;
-0.000484122,0.000172879,0.00011651;-0.000344945,0.000294861,-0.000972137;0.000584451,-0.000218261,-0.000279653;
0.000303841,-0.00105683,-0.000271636;-0.000339844,-0.000888315,0.000176477;0.00015536,-0.000207123,-0.00124172;
-0.00116765,0.00102109,-0.0011424;-0.000807895,0.00057752,-0.000556216;-0.000577747,-0.000590312,0.000793231;
0.000768926,0.000351172,0.000798652;-0.000700526,-0.000248301,0.000548578;-0.000494285,-0.000180673,-0.000974879;
-0.000284129,0.000891445,-0.00107312;0.00108851,-0.000757027,0.000326261;-0.001181,-0.00113183,-4.28326e-05;
-0.000986453,-0.000363328,-0.000425472;-1.9453e-05,-0.000546519,0.000748012;-0.00118976,-0.000681867,0.00093977;
-0.00082825,-0.000912152,-7.7219e-05;0.000550835,0.000886583,-0.000331259;0.00071783,0.000468711,0.00107847;
-0.000217992,0.000452722,-0.000876011;0.000615903,0.000871746,-0.000898686;-2.18863e-05,-0.0010996,-0.000349275;
-6.4792e-06,0.000756688,-0.000832713;-0.000114687,-0.000849445,-0.000698149;-0.00127654,0.000512768,-0.000501394;
-0.000256945,0.000935957,0.000961839;9.35864e-05,0.000886488,0.000979633;-0.000635427,0.000252397,-0.000165626;
0.000666743,0.000428572,-0.000617122;-0.00019588,0.000761111,0.000407835;-0.000199961,0.000140877,-0.00102537;
-0.000195706,-0.000279504,0.000648887;0.000809892,0.00062774,0.000934899;-0.000272479,-0.00130826,0.000580308;
-0.000368762,0.000442012,0.000932524;0.000370317,5.47322e-05,-0.000801145;0.000429706,0.00098471,-0.000358334;
-0.000185885,-0.000117286,9.10804e-05;-0.000193427,-0.000112277,0.000789259;-3.92757e-05,-0.000598279,0.000272401;
-0.000461897,0.000731077,-0.000480651;-0.000513485,0.000749201,-0.000649566;-0.00109792,-0.00066107,0.000273582;
-0.000214776,0.000352506,-0.000423585;0.000340847,0.000102073,0.000660891;0.000421578,-0.000483003,0.000198312;
#
-0.000492631,0.00162323,-0.00121338;-0.00225065,0.0023949,0.00158831;-0.000518093,-0.00109328,0.000156088;
0.0015313,-0.00795622,-0.000812349;-0.00620282,-0.0143986,-0.0105864;-0.0113034,-0.00976102,0.00543548;
0.00313954,0.0063924,-0.00250624;-0.00200362,0.00467269,-0.00491117;-0.00675972,0.00174438,0.00227033;
-0.00201767,-0.000330008,0.00120295;-0.000450894,0.000451671,0.00450787;-0.000125775,0.00401154,0.00559201;
-0.000548702,-0.000150833,-0.000742023;0.000640394,0.00129233,-0.000746953;-0.000755667,0.00109579,-0.000717495;
-0.00445376,-0.00324501,-0.0003244;0.00194562,-0.000257824,0.00341604;0.00153537,0.00281205,0.00459759;
-0.00201099,-0.00362909,-0.000960794;0.00262972,0.00182793,0.00445673;0.00305163,0.00185137,0.000137773;
0.000623996,3.54616e-05,0.000242937;-0.0010747,-0.00030559,0.000119612;-0.000502884,0.00134837,0.00200388;
-0.00170533,0.00493065,0.00260134;-0.000515179,0.0027604,-0.000842426;-7.71039e-05,0.0015252,-0.000302419;
-0.0179847,0.010897,0.0505299;-0.0244233,0.000254942,0.013305;-0.0160642,0.0119601,0.0205033;
