-0.0063276,-0.0281422,-0.0105292;-0.0098031,-0.0259085,-0.0221628;-0.0198206,-0.0175577,-0.0228794;
-0.00669857,0.0148919,0.000438751;-0.0113264,0.0253406,0.00091251;-0.00203394,0.024934,0.00647077;
0.00637828,0.000694329,-0.00994744;-0.000227853,0.000954087,-0.010437;-0.00871413,-0.00889627,-0.00638164;
-0.00854781,-0.0118469,-0.00641121;-0.0107331,-0.0139765,-0.0130411;-0.0120033,-0.0177704,-0.0140448;
-0.00366467,0.00842541,0.0168586;-0.00441472,-0.000962265,0.0260827;0.00293237,-0.00970142,0.0212616;
0.00663047,0.0181424,0.0342822;0.00484492,0.0153623,0.0459543;0.00752412,0.00778585,0.0387192;
-0.0190619,-0.0175246,-0.0162036;-0.014485,-0.0313605,-0.0215543;-0.0147074,-0.0300736,-0.0301738;
#
-0.018872,-0.0156461,0.00886415;-0.0111582,-0.00285934,0.0109491;-0.00640584,0.00262542,0.0069691;
-0.00161696,-0.00131029,-0.00048498;-0.00120246,-0.00195497,0.000737779;0.00134255,0.000547573,0.00216279;
0.00394498,0.00425594,0.0053768;0.00412214,0.00973848,0.0116043;0.0105962,0.012332,0.00482556;
0.00416797,0.00896513,0.010694;0.00590629,0.0100303,0.00959952;0.00932017,0.0110761,0.0110955;
0.00455124,-0.00136111,0.00262856;0.0145148,-0.00630994,0.0051972;-0.00269059,-0.0139359,0.0107069;
0.00941665,0.00627941,0.0153367;0.00132208,0.0196589,0.0266241;0.0170961,0.0350382,0.0186814;
-0.0133948,-0.00672606,-0.00906725;-0.0158459,-0.0163375,-0.0224946;-0.0132446,-0.0152131,-0.0210076;
-0.00591274,-0.00392003,0.00393219;-0.00936162,-0.00209417,0.00425773;-0.00182216,0.00639616,0.00322954;
0.00735068,0.00580826,-0.00529403;0.0209344,0.00595155,-0.00344604;0.0125284,-0.00425147,0.00237379;
0.00777304,0.00939907,0.00884497;0.0153603,0.0278035,0.0180235;0.03226,0.0260574,0.00443865;
0.00921151,0.00345977,0.00211558;-0.00619578,-0.00508726,-0.00148551;0.00549971,0.00615359,0.00099445;
-0.0104856,-0.00464305,-0.00769398;-0.0183135,-0.0173064,-0.0202293;-0.0138601,-0.0183174,-0.0220282;
-0.00877445,-0.00829713,-0.00307655;-0.00167684,0.00237073,0.00144018;-0.0016223,-0.00267362,-0.00121743;
-0.0106637,0.00111745,-0.00122244;0.0298459,0.0215793,-0.00866302;0.00447147,-0.0153505,-0.0108339;
0.00965264,-0.00366122,0.00679013;0.00221206,-0.013262,0.0095442;-0.013055,-0.00176686,0.0217684;
-0.00424715,-0.000302188,0.00236605;0.00374308,0.00618839,0.00391904;0.000400809,0.00225198,0.00583761;
0.00648354,0.00548478,0.00454363;0.0165736,0.0123603,0.00767942;0.00870525,0.0127435,0.0138354;
0.0108042,0.0120167,0.0039276;0.00982112,0.00405266,0.000916743;0.0137046,0.0109725,0.00769524;
-0.00242614,-0.00528811,-0.0121368;0.00309171,-0.00510304,-0.0107648;0.00671112,-0.00927246,-0.00816647;
0.0089444,0.00742821,0.0104421;0.00994381,0.0235901,0.0197319;0.0251304,0.0204766,0.0129548;
#
0.0218023,0.0250206,0.017743;0.0294297,0.0396723,0.0362911;0.0115672,0.0205543,0.0338979;
0.00329618,0.00585481,0.00477084;0.00584693,0.00667985,0.00394177;0.00875397,0.00558196,0.00451058;
0.00034634,-0.00189719,-0.0047864;0.00198642,0.000302331,-0.000829314;0.00337729,0.00552073,0.00214812;
0.0258007,0.0242482,0.0198088;0.0285007,0.026611,0.0240823;0.0242102,0.0283249,0.0264511;
-0.0291481,-0.0228653,-0.0120474;-0.0203887,-0.0163343,-0.00345891;-0.00808128,-0.0122776,-0.000505496;
0.0138652,0.0090696,0.00381561;0.0123155,0.0099305,0.00953725;0.0164598,0.021087,0.0191357;
0.052356,0.0443811,0.0306758;0.0628995,0.060047,0.0449578;0.0568761,0.0577396,0.0492198;
0.0221927,0.0220601,0.0148633;0.0211484,0.0220112,0.018883;0.0217768,0.0251422,0.0247834;
-0.000876736,-0.00609642,-0.00274978;0.00857727,0.0020323,0.00374135;0.0105175,0.00687967,0.00413574;
-0.00218344,-0.0117775,-0.0127982;0.00150908,-0.00445513,-0.00546323;0.00302906,0.00473154,0.00470896;
0.0122563,0.00867334,0.00568699;0.00934583,0.00221853,0.00122821;0.0242859,0.0176029,0.00854168;
0.0512706,0.0449074,0.0326883;0.0535594,0.0468779,0.0360186;0.0579676,0.0568893,0.0473356;
0.01105,0.012048,0.0122833;0.0271644,0.0280655,0.0148995;0.0148493,0.0240877,0.0213599;
0.00255703,-0.00531558,-0.00347108;0.0252831,0.0262046,0.0154642;0.0043073,0.00258329,0.0136691;
-0.0277032,-0.0202955,-0.00606095;-0.0238229,-0.0146615,-0.000784596;-0.00725413,-0.0117776,0.000852594;
0.0134406,0.010058,0.00570702;0.0139208,0.0195575,0.0186976;0.013421,0.0107068,0.00725466;
0.00360203,-0.00215758,-0.0024251;0.00675412,0.00427021,0.000298793;0.00844609,0.00322091,0.001214;
0.0330809,0.0288325,0.0256931;0.0360501,0.0261212,0.0234111;0.0458007,0.0404996,0.0269054;
-2.78445e-05,-0.00424474,-0.00269273;0.00435268,0.00105799,0.00153284;0.0116904,0.00752848,0.00150853;
0.00555696,0.00221498,0.00166901;0.0232402,0.00744583,0.00142567;0.0202124,0.0240748,0.0138461;
#
-0.0258579,-0.0175007,0.00331452;-0.00106463,-0.000621176,-0.0042036;-0.0200906,-0.0322881,-0.0294449;
0.00489769,0.00463812,0.0060275;0.00584965,0.00944865,0.0137493;0.00970044,0.00192165,0.00265239;
0.0122974,0.010114,0.00197292;0.00547215,0.00230387,0.0016929;0.00817291,0.0162152,0.0172379;
-0.00450464,-0.00166282,-0.00307732;-0.00338568,0.000939775,0.00316656;-0.00564395,-0.00432815,-0.0081389;
-0.00953278,-0.00998851,-0.0107778;0.0100205,0.014808,0.00794277;0.00758485,0.00247155,-0.000432432;
0.0153449,0.00995792,0.00024671;0.012953,0.00419193,-0.0019487;0.00238549,0.0174619,0.0266993;
0.00100073,0.002843,0.00435729;-0.00189579,-0.00261376,0.00151934;-0.0162772,-0.0225918,-0.0135485;
-0.00502137,-0.00656966,-0.00725329;-0.00506805,-0.00538068,-0.00231268;-0.00845654,-0.0097385,-0.00716849;
-0.0114072,-0.0237148,-0.015094;-0.0112533,-0.0165546,-0.00426303;-0.0170957,-0.0206141,-0.00921177;
0.0287353,0.0222334,0.00447106;0.0122657,0.00306552,0.0031829;0.018453,0.0353338,0.038858;
0.0294122,0.0275965,0.0211536;0.0125192,0.0139611,0.0153628;0.0374317,0.0330627,0.0261664;
0.00524132,0.00283777,0.000964415;0.00257259,-0.000836621,0.00232606;-0.0133372,-0.0163325,-0.00761397;
0.0216108,0.0405238,0.0471228;0.0217918,0.016219,0.0161359;0.031135,0.038789,0.0295841;
0.0339719,0.0313295,0.0232062;0.0379611,0.0400113,0.0381525;0.00287497,0.0136368,0.0169312;
-0.00404712,-0.00364011,-0.00972872;0.00836089,0.0103618,0.00572617;0.00528216,0.00531126,0.00478972;
0.0160587,0.0133205,0.0188073;0.0462274,0.063228,0.0561209;0.00931925,-0.00166414,-0.00634916;
0.0183012,0.0149004,0.0131339;0.0561561,0.062069,0.0485753;0.00769622,0.00765021,0.0105748;
-0.00406516,-9.95299e-05,-0.0030097;-0.00626668,-0.00314045,0.00732169;0.0111682,0.00440156,-0.00698685;
-0.0124113,-0.0150023,-0.00806538;-0.00946047,-0.0149021,-0.00320543;-0.00128232,-0.0130023,-0.00936089;
0.0884046,0.0996059,0.082707;0.0363591,0.0239681,0.0331643;0.104039,0.124559,0.0982414;
#
-0.00691995,0.0077486,0.0304886;0.00538554,-0.00447177,0.0284246;0.0223501,-0.00475816,0.000773301;
0.0131699,0.0078491,0.0110704;0.0159187,0.0128924,0.00956905;0.0076225,0.00970213,0.0049506;
0.00258887,0.00519651,0.000975756;0.00590028,0.0103066,0.0104329;0.000927655,0.0054723,0.0118478;
-0.00921928,-0.00251656,-0.00397936;-0.0142253,-0.00413208,0.000952942;-0.0132542,-0.0121588,-0.0077039;
-0.0090767,-0.0176356,-0.014765;0.0160472,0.00226403,-0.0094341;0.0271963,0.0230298,0.00701158;
0.000402994,0.0016341,-0.00250868;0.00394833,0.00736264,0.0160243;-0.00737428,-0.00151531,0.0188522;
0.00649699,0.0151336,0.0140347;-0.00601505,0.00428617,0.0117955;-0.00718489,-0.00818829,0.001431;
0.000234712,0.00508016,0.00705407;0.000455907,-5.21023e-05,0.0132871;0.000294663,-0.0073563,0.00587888;
0.014278,0.000750145,-0.00999095;0.0115745,0.0209469,0.00484229;-0.000254893,0.0130454,0.0064317;
0.00801535,0.00503746,-0.00398882;0.0129524,0.0175627,0.018501;0.00106042,0.0173804,0.0154539;
0.0101778,0.00700176,0.00110818;0.0227786,0.0271956,0.015521;0.00560412,0.0158046,0.0149799;
0.0109697,0.0149871,0.0126369;-0.003218,0.00577035,0.0111841;-0.00950649,-0.000119468,0.00740803;
0.00651131,0.0198619,0.0191837;0.0117189,0.0235456,0.0384815;0.0196164,0.00824246,0.00507681;
-0.00898726,0.00223343,0.00759547;-0.00399118,0.0104255,0.019431;0.0299637,0.0183603,-0.00350909;
-0.00192433,-0.0165017,-0.0131176;0.0223477,0.00305689,-0.00217156;0.0238359,0.0179182,0.0110824;
0.0157977,0.0222122,0.0346267;0.0205485,0.0153784,0.0143636;0.0287782,0.0231742,0.010373;
0.00654005,0.0131296,0.0127545;0.0151919,0.0148451,0.0109607;0.0231736,0.0222648,0.0111469;
0.00018863,0.00171955,-0.00961978;0.000882299,0.0171191,0.000760456;-0.012248,0.00275437,0.00185791;
0.0213031,0.0164637,0.00244753;0.0192402,0.0345746,0.0159588;0.00774964,0.0261238,0.0166216;
0.0222149,0.0274475,0.0148245;0.039461,0.05057,0.0531616;0.0157462,0.01299,0.00590373;
#
